Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2a225dd7
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@39ee94de]
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : gameActivities
Visiting attribute path : gameShotses
Visiting attribute path : gamesForIdAwayTeam
Visiting attribute path : gamesForIdHomeTeam
Visiting attribute path : resource
Visiting attribute path : seasonTournamentGroup
Visiting attribute path : team
Property path deemed to be circular : team
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.Team.competitorTeams)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.Team.competitorTeams, querySpaceUid=<gen:0>, path=[com.so.dal.model.Team.competitorTeams])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.CompetitorTeam, querySpaceUid=<gen:1>, path=[com.so.dal.model.Team.competitorTeams].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.Team.competitorTeams)
          - SQL table alias mapping - competitor0_
          - alias suffix - 0_
          - suffixed key columns - {idTeam4_21_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.CompetitorTeam)
                - SQL table alias mapping - competitor0_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}

Static select for collection com.so.dal.model.Team.competitorTeams: select competitor0_.idTeam as idTeam4_21_0_, competitor0_.id as id1_0_0_, competitor0_.id as id1_0_1_, competitor0_.idLogo as idLogo2_0_1_, competitor0_.idGroup as idGroup3_0_1_, competitor0_.idTeam as idTeam4_0_1_ from sport_app_dev.competitorTeam competitor0_ where competitor0_.idTeam=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@21263314]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ca30b8a]
Visiting attribute path : competitorTeam
Visiting attribute path : gamePlayers
Visiting attribute path : isCapitan
Visiting attribute path : number
Visiting attribute path : person
Visiting attribute path : resource
Property path deemed to be circular : resource
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.Resource.competitorTeamPlayers)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.Resource.competitorTeamPlayers, querySpaceUid=<gen:0>, path=[com.so.dal.model.Resource.competitorTeamPlayers])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.CompetitorTeamPlayer, querySpaceUid=<gen:1>, path=[com.so.dal.model.Resource.competitorTeamPlayers].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.Resource.competitorTeamPlayers)
          - SQL table alias mapping - competitor0_
          - alias suffix - 0_
          - suffixed key columns - {idPhoto6_12_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.CompetitorTeamPlayer)
                - SQL table alias mapping - competitor0_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

Static select for collection com.so.dal.model.Resource.competitorTeamPlayers: select competitor0_.idPhoto as idPhoto6_12_0_, competitor0_.id as id1_1_0_, competitor0_.id as id1_1_1_, competitor0_.idCompetitorTeam as idCompet4_1_1_, competitor0_.isCapitan as isCapita2_1_1_, competitor0_.number as number3_1_1_, competitor0_.idPerson as idPerson5_1_1_, competitor0_.idPhoto as idPhoto6_1_1_ from sport_app_dev.competitorTeamPlayer competitor0_ where competitor0_.idPhoto=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4cb702ce]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@383caf89]
Visiting attribute path : competitorTeam
Visiting attribute path : game
Visiting attribute path : gamePlayerByIdAssist2player
Visiting attribute path : gamePlayerByIdAssistPlayer
Visiting attribute path : gamePlayerByIdGoalPlayer
Property path deemed to be circular : gamePlayerByIdGoalPlayer
Visiting attribute path : gamePlayerByIdPenaltyPlayer
Visiting attribute path : gameTime
Visiting attribute path : gameType
Visiting attribute path : goalType
Visiting attribute path : newScoreAway
Visiting attribute path : newScoreHome
Visiting attribute path : penaltySeconds
Visiting attribute path : realTime
Visiting attribute path : seasonTournamentPenalty
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameActivity, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer)
          - SQL table alias mapping - gameactivi0_
          - alias suffix - 0_
          - suffixed key columns - {idGoalP11_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameActivity)
                - SQL table alias mapping - gameactivi0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

Static select for collection com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer: select gameactivi0_.idGoalPlayer as idGoalP11_4_0_, gameactivi0_.id as id1_3_0_, gameactivi0_.id as id1_3_1_, gameactivi0_.idTeam as idTeam7_3_1_, gameactivi0_.idGame as idGame8_3_1_, gameactivi0_.idAssist2Player as idAssist9_3_1_, gameactivi0_.idAssistPlayer as idAssis10_3_1_, gameactivi0_.idGoalPlayer as idGoalP11_3_1_, gameactivi0_.idPenaltyPlayer as idPenal12_3_1_, gameactivi0_.gameTime as gameTime2_3_1_, gameactivi0_.idType as idType13_3_1_, gameactivi0_.idGoalType as idGoalT14_3_1_, gameactivi0_.newScoreAway as newScore3_3_1_, gameactivi0_.newScoreHome as newScore4_3_1_, gameactivi0_.penaltySeconds as penaltyS5_3_1_, gameactivi0_.realTime as realTime6_3_1_, gameactivi0_.idPenaltyType as idPenal15_3_1_, gameactivi0_.idGamePeriod as idGameP16_3_1_ from sport_app_dev.gameActivity gameactivi0_ where gameactivi0_.idGoalPlayer=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5b88b8e]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58253c57]
Visiting attribute path : competitorTeam
Visiting attribute path : game
Visiting attribute path : gamePlayerByIdAssist2player
Visiting attribute path : gamePlayerByIdAssistPlayer
Visiting attribute path : gamePlayerByIdGoalPlayer
Visiting attribute path : gamePlayerByIdPenaltyPlayer
Visiting attribute path : gameTime
Visiting attribute path : gameType
Visiting attribute path : goalType
Visiting attribute path : newScoreAway
Visiting attribute path : newScoreHome
Visiting attribute path : penaltySeconds
Visiting attribute path : realTime
Visiting attribute path : seasonTournamentPenalty
Visiting attribute path : seasonTournamentPeriod
Property path deemed to be circular : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.season.SeasonTournamentPeriod.gameActivities)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.season.SeasonTournamentPeriod.gameActivities, querySpaceUid=<gen:0>, path=[com.so.dal.model.season.SeasonTournamentPeriod.gameActivities])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameActivity, querySpaceUid=<gen:1>, path=[com.so.dal.model.season.SeasonTournamentPeriod.gameActivities].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.season.SeasonTournamentPeriod.gameActivities)
          - SQL table alias mapping - gameactivi0_
          - alias suffix - 0_
          - suffixed key columns - {idGameP16_18_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameActivity)
                - SQL table alias mapping - gameactivi0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

Static select for collection com.so.dal.model.season.SeasonTournamentPeriod.gameActivities: select gameactivi0_.idGamePeriod as idGameP16_18_0_, gameactivi0_.id as id1_3_0_, gameactivi0_.id as id1_3_1_, gameactivi0_.idTeam as idTeam7_3_1_, gameactivi0_.idGame as idGame8_3_1_, gameactivi0_.idAssist2Player as idAssist9_3_1_, gameactivi0_.idAssistPlayer as idAssis10_3_1_, gameactivi0_.idGoalPlayer as idGoalP11_3_1_, gameactivi0_.idPenaltyPlayer as idPenal12_3_1_, gameactivi0_.gameTime as gameTime2_3_1_, gameactivi0_.idType as idType13_3_1_, gameactivi0_.idGoalType as idGoalT14_3_1_, gameactivi0_.newScoreAway as newScore3_3_1_, gameactivi0_.newScoreHome as newScore4_3_1_, gameactivi0_.penaltySeconds as penaltyS5_3_1_, gameactivi0_.realTime as realTime6_3_1_, gameactivi0_.idPenaltyType as idPenal15_3_1_, gameactivi0_.idGamePeriod as idGameP16_3_1_ from sport_app_dev.gameActivity gameactivi0_ where gameactivi0_.idGamePeriod=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5a545b0f]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2be21396]
Visiting attribute path : gameActivities
Visiting attribute path : penalty
Visiting attribute path : penaltyTime
Visiting attribute path : seasonTournament
Property path deemed to be circular : seasonTournament
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties, querySpaceUid=<gen:0>, path=[com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.season.SeasonTournamentPenalty, querySpaceUid=<gen:1>, path=[com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties)
          - SQL table alias mapping - seasontour0_
          - alias suffix - 0_
          - suffixed key columns - {idSeason4_14_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_17_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.season.SeasonTournamentPenalty)
                - SQL table alias mapping - seasontour0_
                - alias suffix - 1_
                - suffixed key columns - {id1_17_1_}

Static select for collection com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties: select seasontour0_.idSeasonTournament as idSeason4_14_0_, seasontour0_.id as id1_17_0_, seasontour0_.id as id1_17_1_, seasontour0_.idPenalty as idPenalt3_17_1_, seasontour0_.penaltyTime as penaltyT2_17_1_, seasontour0_.idSeasonTournament as idSeason4_17_1_ from sport_app_dev.seasonTournamentPenalty seasontour0_ where seasontour0_.idSeasonTournament=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7b61bf11]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@40247d48]
Visiting attribute path : competitorTeams
Visiting attribute path : games
Visiting attribute path : name
Visiting attribute path : seasonTournament
Property path deemed to be circular : seasonTournament
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.season.SeasonTournament.seasonTournamentGroups)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.season.SeasonTournament.seasonTournamentGroups, querySpaceUid=<gen:0>, path=[com.so.dal.model.season.SeasonTournament.seasonTournamentGroups])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.season.SeasonTournamentGroup, querySpaceUid=<gen:1>, path=[com.so.dal.model.season.SeasonTournament.seasonTournamentGroups].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.season.SeasonTournament.seasonTournamentGroups)
          - SQL table alias mapping - seasontour0_
          - alias suffix - 0_
          - suffixed key columns - {idSeason3_14_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_15_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.season.SeasonTournamentGroup)
                - SQL table alias mapping - seasontour0_
                - alias suffix - 1_
                - suffixed key columns - {id1_15_1_}

Static select for collection com.so.dal.model.season.SeasonTournament.seasonTournamentGroups: select seasontour0_.idSeasonTournament as idSeason3_14_0_, seasontour0_.id as id1_15_0_, seasontour0_.id as id1_15_1_, seasontour0_.name as name2_15_1_, seasontour0_.idSeasonTournament as idSeason3_15_1_ from sport_app_dev.seasonTournamentGroup seasontour0_ where seasontour0_.idSeasonTournament=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@62a68bcb]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@18b74ea]
Visiting attribute path : competitorTeam
Visiting attribute path : game
Visiting attribute path : gamePlayerByIdAssist2player
Visiting attribute path : gamePlayerByIdAssistPlayer
Visiting attribute path : gamePlayerByIdGoalPlayer
Visiting attribute path : gamePlayerByIdPenaltyPlayer
Property path deemed to be circular : gamePlayerByIdPenaltyPlayer
Visiting attribute path : gameTime
Visiting attribute path : gameType
Visiting attribute path : goalType
Visiting attribute path : newScoreAway
Visiting attribute path : newScoreHome
Visiting attribute path : penaltySeconds
Visiting attribute path : realTime
Visiting attribute path : seasonTournamentPenalty
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameActivity, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer)
          - SQL table alias mapping - gameactivi0_
          - alias suffix - 0_
          - suffixed key columns - {idPenal12_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameActivity)
                - SQL table alias mapping - gameactivi0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

Static select for collection com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer: select gameactivi0_.idPenaltyPlayer as idPenal12_4_0_, gameactivi0_.id as id1_3_0_, gameactivi0_.id as id1_3_1_, gameactivi0_.idTeam as idTeam7_3_1_, gameactivi0_.idGame as idGame8_3_1_, gameactivi0_.idAssist2Player as idAssist9_3_1_, gameactivi0_.idAssistPlayer as idAssis10_3_1_, gameactivi0_.idGoalPlayer as idGoalP11_3_1_, gameactivi0_.idPenaltyPlayer as idPenal12_3_1_, gameactivi0_.gameTime as gameTime2_3_1_, gameactivi0_.idType as idType13_3_1_, gameactivi0_.idGoalType as idGoalT14_3_1_, gameactivi0_.newScoreAway as newScore3_3_1_, gameactivi0_.newScoreHome as newScore4_3_1_, gameactivi0_.penaltySeconds as penaltyS5_3_1_, gameactivi0_.realTime as realTime6_3_1_, gameactivi0_.idPenaltyType as idPenal15_3_1_, gameactivi0_.idGamePeriod as idGameP16_3_1_ from sport_app_dev.gameActivity gameactivi0_ where gameactivi0_.idPenaltyPlayer=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1f939a0f]
